Date,Solana,Wrapped Bitcoin,Bitcoin,UNUS SED LEO,BNB,Dogecoin,XRP,Aave,Sui,Avalanche
2024-02-16,-0.028614873880488,0.0048856585594199,0.0042675126182003,-0.0198771550530674,0.0174214181267682,0.0076971703225343,0.0039182491016751,0.0247981518423172,-0.5801526473764919,-0.0308653325621279
2024-02-17,-0.0132363320161748,-0.0080911517004331,-0.0095323062691773,0.0119963555906281,-0.0221182655744425,-0.0281352048327218,-0.0266815607942897,-0.0097523924845993,-0.4181818241950062,-0.0136346220323039
2024-02-18,0.0292763900082833,0.0086898342154662,0.0088951631921632,-0.001945071332904,-0.0091472802925399,0.0188173209837057,0.0127608569066188,0.0081770826766256,0.031250010658141,0.0123778025380731
2024-02-19,-0.0061452936106261,-0.0046577987662447,-0.0065883646202773,-0.0049560632364603,0.0060830944310912,0.0506188244081531,0.0102243515715356,0.0209589095476867,0.0,-0.0191885007919436
2024-02-20,-0.0271397878749204,0.0084328498469301,0.0097670688329889,0.0387392552268879,0.0086889199918633,-0.0372609788998621,0.000577721071012,-0.0275062037220197,-0.0303030403250104,-0.0241837922997525
2024-02-21,-0.0307434104983798,-0.0109491362060208,-0.0085243641205989,-0.0380204944969722,0.0667112078836749,-0.0177379739243952,-0.0247245312075139,-0.0226394480338347,0.0,-0.023151514575442
2024-02-22,-0.0328696485579876,-0.0079575314454309,-0.0103050826511981,0.0094734634447828,0.0091733163838405,-0.0062163457013056,-0.014735810588465,0.0010792686217282,0.0,-0.02350742516854
2024-02-23,-0.0168692733930492,-0.010539671387638,-0.0111689648747954,-0.0058798857324088,-0.0175144052068367,0.0041027853841419,-0.0117948908383894,0.0325895875816253,0.1250000426325641,-0.0224323649348732
2024-02-24,0.041807193841326,0.0154848569453001,0.0165409048276792,0.0215985946938526,0.0171153191912871,0.020394633506698,0.0198004190904719,0.0683664990616961,1.7777776093528388,0.0225941770903799
2024-02-25,-0.0065303737881244,0.0054442176357052,0.0031439452297428,0.0073398419224117,0.0178364319685395,-0.0006616415576961,-0.0049402103446458,-0.0097925431542659,0.5799999927231569,0.0193784266869407
2024-02-26,0.062492256554937,0.0509621970942257,0.0539143528448111,0.0231119288189796,0.033694775151521,0.0382117983262735,0.0165553508144329,0.0240107896369787,-0.3797468371914385,0.0503663691132527
2024-02-27,-0.0139234837590707,0.0443530525547408,0.0470076269538002,0.0065218973642666,-0.016552609298319,0.0926512895758719,0.0632075892864381,0.0206730698548656,0.0,-0.0017170709984516
2024-02-28,0.0891621616732396,0.0952307187905601,0.0949353199412474,-0.0282261165202624,0.05259797467662,0.1936193568171313,-0.0178197411348386,-0.0035961514566621,0.0,0.0261313342477782
2024-02-29,0.0648807645771067,-0.0165127682464754,-0.0209008984686548,0.1199154818125951,-0.0384655641616077,0.005172306581086,0.0182593955223464,0.0121757501158492,0.0204081708412722,0.01589779530262
2024-03-01,0.0340373338771131,0.0198276994707473,0.0202987390010944,-0.0024656005081736,0.0200912232559073,0.1909118745415905,0.0265467752496442,0.0450070105366513,0.2200000072757924,0.0469017421171586
2024-03-02,-0.0022326430490907,-0.0085508715628601,-0.0065788115486197,0.0050356221032865,0.0077857432192411,0.0183724071892708,0.0713768287090197,0.0538310993528223,-0.0737704585621734,0.0345016724277604
2024-03-03,0.0057878612442707,0.0161806458898576,0.0183383238953576,0.0002050341840269,0.0082611176723272,0.0824297235178861,-0.0275707899347479,-0.0334863406876422,0.0,-0.0390006150474261
2024-03-04,0.0210325423535318,0.0809442236973241,0.0817359164921911,0.0219537501320554,0.0112320716689156,0.1889934664302031,0.0367757417360088,0.0150521184744154,-0.0796460433405978,0.0113456394924058
2024-03-05,-0.0562175222017542,-0.0593780868955393,-0.0662840245576039,0.0979797971894922,-0.0581661738992187,-0.1584003007116488,-0.0880312506474948,-0.0742635333374949,0.0,-0.083273315867107
2024-03-06,0.0400560065984367,0.0340300957345367,0.036137337494942,0.0240994075845109,0.0870371155085152,0.0250362590057033,0.0326395454090324,0.2039358339647439,0.2019231475564817,0.0509921848230816
2024-03-07,0.1012363116222816,0.0142959372136282,0.0123841969275335,-0.0009534406622351,0.1078727180743817,0.0020913810565983,0.0267389648712541,0.0512053578675828,1.839999837020296,0.0427724320010027
2024-03-08,0.0087664625525119,0.0178516286542094,0.0205394012137098,0.0595820515577409,0.0269383120577175,0.0456991170090883,-0.0106089558482618,-0.0073877224830388,-0.3915492887311795,-0.0126967104518199
2024-03-09,-0.0043568013324857,0.0014767899221772,0.0029105240064184,-0.0304031189596346,0.0030069020193361,0.0830738387359546,-0.0002411191994229,-0.0146410786316423,-0.0972222212865804,0.0060825784777578
2024-03-10,-0.0006367006539318,0.0075985202761463,0.0076045948285881,0.0083287453275004,0.081323593710046,-0.0511662575739156,-0.021506769884694,-0.0325686856291622,-0.1589743750472637,-0.0220376002015564
2024-03-11,0.0293102685507584,0.0466946078410279,0.0449743070742958,0.0300690428811472,-0.0125747180188893,0.0708862770932001,0.1801417446177162,0.079183603953522,0.036585378838623,0.165376284508538
2024-03-12,0.0152233005486051,-0.011961865097615,-0.0089099054795025,0.0094641550430933,0.0289787314933351,-0.0759541198336251,-0.0415396983973546,-0.01053335782813,-0.4352940954918352,0.134350311264493
2024-03-13,0.0849209271383459,0.0235235401836297,0.0224144102395678,0.0070304369117577,0.1723397007305167,0.00603051076161,0.0039827715208538,0.0553431054611492,0.2604165940325702,-0.0115687674364217
2024-03-14,0.0783688350799065,-0.0230849597295892,-0.0230819028918976,0.0097421627496967,-0.0437271206975973,0.0483098970833419,-0.0303683065974351,-0.0241390912726889,1.9338843338004172,-0.0161766377150019
2024-03-15,0.0355725128604793,-0.0291765999362664,-0.0279119802196445,0.0099607794013008,0.0494438560689161,-0.0795071432382817,-0.054077243062189,-0.0746969844167795,0.1661972205102395,0.0819565462374445
2024-03-16,-0.0059265565342152,-0.0565086873187885,-0.058911152052589,0.002339124769743,-0.0885387806390934,-0.1278127104491987,-0.0484065459513486,-0.0776685703977453,-0.3647343270252853,-0.0853152916305485
2024-03-17,0.1112996876601859,0.0450413614657654,0.0470872279639511,0.0095312693346767,-0.009864564489409,0.0840216638729434,0.0268165549610839,0.0756571025520242,0.0912547856714878,0.0862808512980677
2024-03-18,-0.0303320079387784,-0.0111314238123075,-0.0123120859035869,0.0054193729829012,-0.0289421467005448,-0.0690533113589565,0.0457550778040096,-0.035143364961282,-0.1010453548208398,0.0442931248060352
2024-03-19,-0.1325379161842648,-0.0832879347519132,-0.0834335698143234,-0.0022692364102636,-0.0856188800536745,-0.1040209373170708,-0.0974790180496961,-0.1139990675107502,0.7906977609902339,-0.1180434589259692
2024-03-20,0.126654578674725,0.0953984182504439,0.0969250463889783,0.0029675325193883,0.0978627981597128,0.1822292242316341,0.0474316269794283,0.0987009024778751,0.0995671655622782,0.0654790666594828
2024-03-21,-0.0643638581942288,-0.034278803337861,-0.035667063539995,-0.0146285662338448,-0.0062013066357664,0.0204092223365641,0.0466036582504201,0.0279754906095437,-0.4448819312660604,-0.0554990979756139
2024-03-22,-0.0271008822083791,-0.0304678567928414,-0.026150443438534,-0.0071343296180937,-0.0026564305996887,-0.0166718322846972,-0.0464217591739369,-0.0389956574488061,0.0,-0.0111109812765592
2024-03-23,-0.0083816541379703,0.0120578157453041,0.0044441346713488,-0.0006613455086226,0.0001829577206167,0.0593636148511014,0.0108797804648828,0.0240591808580956,0.4361702413121251,0.0027275835344389
2024-03-24,0.0617181296233573,0.0458291240515513,0.0495138879911882,0.0063993721519899,0.0292007493037487,0.0907780874970649,0.0248609738647949,0.0270704622826747,-0.1382715802746122,0.0421595075865273
2024-03-25,0.030015701536157,0.0401307026026358,0.0405246402092314,0.0016575292271316,0.034212989066118,-0.0061545944959953,0.0127719394199472,0.0181150623221031,0.0,0.0387886268090778
2024-03-26,0.0085481672970444,0.0017859587806658,0.0004148646391046,-0.0030474485559718,-0.0123880789001803,0.0405948670539091,-0.0136982059860716,0.0303762973451735,-0.02578799452854,-0.0346788239112708
2024-03-27,-0.0227498550533994,-0.0101765102152249,-0.0076083533712275,0.0004004459819613,-0.0097197466730266,0.0429841256568854,-0.0320900084798931,-0.0452922316866966,0.0,-0.0305180764547003
2024-03-28,0.0174937578730218,0.0211808631005585,0.0185674608370216,-0.0018225974719245,0.0152464761275021,0.1561813630965103,0.0205730914774757,0.0227583836236413,-0.0529411517977126,0.0093737234175663
2024-03-29,0.0137448627159333,-0.0123841931085089,-0.0120450288304576,0.0062516042632867,0.0503832546244313,-0.0298333363579504,0.0099207150183184,-0.0020126415804373,0.0,-0.0222556375014413
2024-03-30,0.011224136561069,-0.0024003360939937,-0.0035414711944022,-0.0047281212819325,-0.0190017960132252,-0.0658435062187576,-0.0141323723007695,-0.0278617521507045,0.0,-0.0075611467754752
2024-03-31,0.0436688153801192,0.0213280947163461,0.024242032647795,-0.0095018732343044,0.00980384789275,0.1034427545144349,0.0118825685871422,0.0340217700059799,0.0,0.0209047356794902
2024-04-01,-0.050801474387049,-0.0204217785648822,-0.022871394296192,0.0130541702317361,-0.0502743928224722,-0.0658626668233088,-0.0285542450801599,0.0072956696164068,0.2546583300762135,-0.0491573893154353
2024-04-02,-0.0591769098959004,-0.0603455322835199,-0.0610479859894921,-0.0055031315259723,-0.0446137380934958,-0.1131780066483664,-0.0421948576952176,-0.1060873797714356,0.0,-0.0899941723559103
2024-04-03,0.0224998852467783,0.0079221119244248,0.0081568302105263,-0.0379171955356403,0.0205893909191214,-0.0370644162346679,-0.0180181400031967,-0.0060192502111908,0.0,-0.0186790415792401
2024-04-04,-0.0069662968918869,0.0354082621958429,0.0383146426091676,-0.0410005452263361,0.0416744767938768,0.0249448252914072,0.0325942431019956,0.0138798192727642,0.0148515265177293,0.0122150654549599
2024-04-05,-0.0514062889980896,-0.0086673070484475,-0.0097973208750877,0.0323971902635151,-0.011059361288524,-0.0133832683389278,-0.0103309322036025,-0.0212768858581161,0.0,-0.0242222621771606
2024-04-06,0.025293956496301,0.0173141947346122,0.0156029711565459,-0.0012384445156745,0.0120902899641295,0.0475050388100222,0.0099008826214872,0.0415747706618656,0.0,0.0620380985332633
2024-04-07,0.0041053624116405,0.0063956085390273,0.0067702707269166,0.0058614004798667,-0.0031821325600386,0.0707552552456296,0.0025180336353278,0.0351902829905004,-0.0707317476573186,0.0247215024840465
2024-04-08,0.0063173900306729,0.0337000792851711,0.032709358784746,0.0098804893781607,0.0047915710982211,0.0177390780600859,0.0347256354149976,0.0510268477317388,0.1784777550480323,0.0100503137474112
2024-04-09,-0.0463045341917237,-0.0374205690846927,-0.0347940311582283,-0.0035193234858841,-0.0103435132961063,-0.0673065694826215,-0.002718228926027,-0.0236277756940276,-0.1291759539103101,-0.0684267823984042
2024-04-10,0.0059377134811637,0.0218096286114755,0.0209558550176423,0.024388349063122,0.0503651409935181,0.0581108328349224,0.0060995480737298,0.0174417327092553,-0.2225064456424287,0.0181083663338417
2024-04-11,-0.0049642846176943,-0.00696542814947,-0.0074697443313405,-0.0263921519519227,-0.0085072304205393,-0.0298673712896772,-0.0140569102034426,-0.0810059897739398,0.0,-0.026507124342984
2024-04-12,-0.1097537437118505,-0.041855043148248,-0.0408894843058877,-0.0033115480068987,-0.0140746555701078,-0.1000665291434054,-0.0993069129270758,-0.1506191908573062,-0.1414473029174646,-0.1441641488710648
2024-04-13,-0.0930369640271678,-0.0453000263193734,-0.0502172927069198,0.0029967604615055,-0.0705595648879368,-0.12273408411671,-0.1232554348180495,-0.1720881429471823,0.1647508689893113,-0.1354550535293049
2024-04-14,0.0857119829538155,0.0241550183956615,0.0300408910426832,0.0335849706646627,0.023306232525198,0.0595229269972652,0.0487480543719669,0.0631990254382564,0.0,0.0950171439906033
2024-04-15,-0.0844520359348476,-0.0345093517779386,-0.0351773717855853,-0.0136080561128453,-0.0252881993460455,-0.0056444168002207,-0.0129437254766375,-0.0361462266969278,0.3519736993267137,-0.0578629812552939
2024-04-16,-0.016094982418232,0.0054960086008306,0.0060803307977836,-0.0063408720885657,-0.0272126236546034,-0.0333396741614637,-0.0020814221546499,0.0225695224302708,0.0,-0.0111211175912111
2024-04-17,-0.0323830991617926,-0.038629046299204,-0.0397288489105271,-0.0065986284838026,-0.0063464928148586,-0.0537474046509227,-0.0037326778636601,-0.036886583917288,0.0,-0.0350909147766206
2024-04-18,0.0774741257271769,0.0358277159858939,0.0364912407749862,0.0017484236243605,0.0332252458692863,0.0328105181672917,0.0164536982984151,0.0216317526477765,-0.2579075322414675,0.0388898270343969
2024-04-19,0.0042095204301944,0.006349984635199,0.0052086610311106,-0.0032901442680657,0.0049208625204879,0.0250577384813341,0.0015965816349383,0.0053313356152917,0.1639344371797315,-0.0036832553628854
2024-04-20,0.0592447054014835,0.0158961094154983,0.0180264212686844,-0.0124624646218742,0.0289629454778004,0.0419727608590017,0.0506305690863377,0.0684617217653937,0.1239437051568415,0.1030621964362814
2024-04-21,-0.0167020892831667,0.0006638011270838,-0.0010431180502996,-0.0001831154028354,0.0151664146164403,-0.0280481571793522,-0.0087153660959387,-0.0082471499938402,0.1127819351437227,-0.0309131356624322
2024-04-22,0.0566714514244408,0.0291943693411975,0.0294337582058501,-0.0006871602578882,0.0447803204825192,0.0185390742128848,0.0612811794603227,0.0596106149473616,0.0,0.0568187377363973
2024-04-23,-0.0148372424668148,-0.0069155669320489,-0.0064395749824405,0.0007463502998279,0.0020891477903743,-0.0077546238305804,-0.0209650755482595,-0.0183384523967445,-0.0135135507172536,-0.0239480090118905
2024-04-24,-0.0449651107337817,-0.0326970178292919,-0.0320804467601734,0.0013233451709735,0.0020524060553521,-0.0537062847155584,-0.0325684296842968,-0.0420760399954005,0.5091325230996468,-0.0501068837520255
2024-04-25,-0.0193104639175364,0.0054268292868371,0.0031863484195515,0.0121836280746678,0.0097336283081914,0.00026424618214,-0.0035874399931919,0.0100320004495306,-0.1679274216543439,-0.0215719979500095
2024-04-26,-0.0399454487054599,-0.0115935232208645,-0.0112650044825576,-0.0127645700671852,-0.0265462991624733,-0.0234949648514515,0.0011418197524042,-0.0225687582252608,-0.3127272744591293,-0.0331189582035499
2024-04-27,0.0157064094348369,-0.0062847588232982,-0.0052729668026479,0.0085008904666843,-0.0033209072047378,-0.0008184516084941,-0.0158464748130529,0.0244051113517713,0.0,0.0007292297041414
2024-04-28,-0.0242959494583254,-0.0057514330847098,-0.0048236250639039,-0.007880095466208,0.0073031678890524,-0.0068848618079616,-0.0142880774709004,-0.0157543417618106,-0.1455026766669959,-0.0142685046660734
2024-04-29,-0.0005785562503445,0.0127402120768818,0.0115330909160229,0.0154853707119302,-0.0120651176018143,-0.0218610773623408,0.0099044636011633,-0.008715191817629,-0.0619194382510557,0.0419951893356111
2024-04-30,-0.0784889821848374,-0.0500059550269755,-0.0501912493092746,-0.0047661019454642,-0.0241944077322773,-0.0708401244705768,-0.029813770755387,-0.0685006013580769,1.9702969003659807,-0.0751558136878303
2024-05-01,0.0603741688728303,-0.0394348147679284,-0.0392969544937571,0.0050000282177864,-0.0295249562458034,-0.0239486806481948,0.0338655772990186,0.0046158931839339,-0.4322222223659506,0.0177847774024868
2024-05-02,0.0236689898049173,0.0158642449600252,0.0149246695523317,0.0149355485343067,-0.0015701048215112,0.0151536473973579,0.0025706087317227,0.0147106248756494,-0.2230919704978959,0.0097471132015536
2024-05-03,0.0432325303565952,0.062514834907156,0.0637040529416774,-0.0150438020803973,0.0472478867380905,0.1062782359090603,0.0261706430386523,0.0451270371775904,0.1108312728503548,0.0586784154767974
2024-05-04,0.0164322258375309,0.0139720385334207,0.015926845790239,-0.0064618249777015,-0.0019827235107712,0.0958698539880738,-0.0027995110997107,0.0026883062073115,-0.1383219893292601,0.0499351065411555
2024-05-05,-0.0028879284735985,0.0035428617488284,0.0021858966532419,0.0022464767491376,0.0107431257559766,0.0056882454093118,-0.0011707303039909,0.0115026368919508,0.0,0.001073494667241
2024-05-06,0.0486529641657857,-0.0122860817938933,-0.0135743903874885,-0.0022512522058977,-0.0061884458979462,-0.0276902100278364,0.0203158061366284,-0.0236472150855131,0.0,-0.0070471347703453
2024-05-07,-0.0305497531570119,-0.0136129661585545,-0.0130954288575765,0.0072897314042528,-0.0186749280979589,-0.0409813331100494,-0.0292352722068913,0.0022504402941065,0.0,-0.0483766843724768
2024-05-08,-0.0394208730805136,-0.0198374064618568,-0.0183986264197131,0.0087371170962742,0.0185480493966412,-0.0459151033626085,-0.0143193639341812,-0.0216277126929205,0.0,-0.0366290133986023
2024-05-09,0.0741784720229463,0.0312661001439902,0.0304311517670996,-0.0119637142682491,0.0133195642183008,0.0615726550903477,0.0073449363591346,0.0425337474672866,0.0289473581421735,0.0303535949448694
2024-05-10,-0.0433957721009937,-0.0354709986553174,-0.0357999205739,0.0151372526678121,-0.0174651534583162,-0.0531564254100961,-0.0358732498258863,-0.0638597403527535,0.0230178542690344,-0.0389997676209792
2024-05-11,-0.0061725206369004,0.000732567640262,1.5356984674586016e-05,0.0021774729719419,0.0109382819963326,-0.0076858956830797,0.0072401766859879,-0.0233903254094108,0.1200000436557211,-0.0069222930288018
2024-05-12,-0.0123426455240466,0.0090959762416298,0.0107689361885321,-0.0077202857570358,0.0040482340587961,-0.0118454246884235,-0.0128464956156616,0.0100419648131186,0.183035741257326,-0.009316506915511
2024-05-13,0.0262088843243197,0.0242071618885408,0.0236467477886836,0.0015497801378794,-0.004740091746096,0.0510015349469474,0.0108654144490323,-0.003204013093943,-0.0018868067509152,-0.0224775328758919
2024-05-14,-0.0356589805844101,-0.0208041747012424,-0.0214408439392201,0.0048379906830939,-0.0420885911402256,-0.0203120355433767,-0.0099326513868148,-0.028251206404064,0.0,-0.026316071235275
2024-05-15,0.1137533486948576,0.0759116671481079,0.0765960925054549,0.0061027673141107,0.0271168500175769,0.0695025793880135,0.0382426390699957,0.0705963796601885,-0.1001890813653128,0.0985506547613976
2024-05-16,0.0058767627683871,-0.0139079046016563,-0.0156322522862183,-0.0111451748174018,-0.0221347916146308,-0.0378650425742681,-0.0063698385817556,-0.0016928964897121,-0.3487394708790086,-0.0062880518435107
2024-05-17,0.0654495037138986,0.0249322089694956,0.0279050869543215,0.0013218996950263,0.0210616717635612,0.0396024923000659,0.0157184883871051,0.0272855731873491,-0.6032257934290198,0.0569314246383008
2024-05-18,0.017746599253273,-0.000206309837,-0.0016564833198177,-0.0045531220284928,-0.0011996396565184,-0.0159806031922891,-0.0046085712825927,-0.0008747881291493,1.1219511964270286,0.0231945336701229
2024-05-19,-0.0141868357576039,-0.0096344866230999,-0.0098958699868109,0.003714312286752,-0.0100769635742339,-0.0259347381012272,-0.0224956395978587,-0.032254100246269,0.6475094704536268,-0.0441791038054123
2024-05-20,0.0965900838666031,0.0766051250866202,0.0780017424143035,0.0126814325605362,0.0452197160523921,0.1112020195872622,0.0542948975012902,0.1463087927259407,-0.1999999729268362,0.1268208166395357
2024-05-21,-0.0450585484538489,-0.0158558976300715,-0.0183582532317723,0.0021169932685973,0.0296431135903894,0.0288856154522121,-0.0006513623145192,-0.0075549566203337,0.043604644768362,0.0255191161482823
2024-05-22,-0.0070480475489633,-0.0140252644739051,-0.0144603004229696,-0.0023286963809884,-0.0060615654979604,-0.0252882874913594,-0.0195034343129376,-0.0280980046108892,-0.1866294894280217,-0.0284549990047104
2024-05-23,-0.0049473942492753,-0.0203755563266803,-0.0172559769765087,0.0017506586893178,-0.0260318362502859,-0.0394191198824138,0.0033731173101279,0.0354522003171038,0.0,-0.0371040965682684
2024-05-24,-0.046531362293387,0.0116175227398118,0.0087817297881169,-0.0002762257267935,0.0025975103742901,0.0262509817767848,0.014134449442908,0.016377650904803,0.589041072679575,-0.0133756205184776
2024-05-25,0.0038184047107054,0.0087635689610403,0.0107965247275187,-0.0029192811943699,0.0032797100619568,0.0620074371626888,0.011303736219528,0.0599039693935754,-0.004310377541306,0.0077464718025332
2024-05-26,-0.0301994912638946,-0.0101609768295919,-0.0107968144970229,-0.0039498099342581,-0.003933165179356,-0.0444930204557753,-0.0250974499911826,0.0422053507445436,-0.0216449976467212,-0.0401104403316039
2024-05-27,0.0406807241042224,0.0130785642992359,0.0127916713605302,-0.0003102709544706,0.006169290651137,0.017266324423445,0.0105279787314471,-0.010015817375809,-0.3362831653274614,0.0403317179983908
2024-05-28,-0.0079136569891732,-0.0147689849290905,-0.0158274081078272,0.0050471760628996,-0.0038327590616551,-0.0244130877824578,-0.0103732933953069,-0.018653903659163,0.0,-0.0324034059214616
2024-05-29,-0.0034282114907286,-0.0123233554724724,-0.0105148573836674,-0.0045920826123344,-0.0103810268095986,-0.0076805632888821,-0.0094408762136927,-0.0282415801384641,0.0,-0.0232048043120932
2024-05-30,-0.0065218549823505,0.0118305470527944,0.0116442828412868,0.0006640642656488,9.201866799224412e-05,-0.0253580552707077,-0.0083842096359973,-0.0062974898410954,0.0,-0.0041328700133154
2024-05-31,-0.0080180214263507,-0.0124752385624217,-0.0127781500011598,-0.0022501212158199,-0.0025283828904517,-0.0025573426724297,-0.0020449066133274,0.0096399765668508,0.0,0.0018975130929039
2024-06-01,0.0023724041667276,0.0041250691523713,0.0031933460054698,-0.0001000168648019,0.0131113183817397,0.0066861208775443,0.0009907632364793,0.0008565902101795,0.0,-0.0082025402916768
2024-06-02,-0.0167484821688034,0.0002897654697762,0.0006596674454519,-0.0017247811270009,0.0028644604704455,-0.0187203046459627,-0.0093206540269961,-0.0075855193380434,0.0,-0.023143703865217
2024-06-03,0.0102514818091765,0.0166483916107123,0.0155447201720899,0.0044721551007593,0.0388148244714467,0.0068764816346735,0.0128885204272926,-0.0219268044346956,0.0,0.0030909620836523
2024-06-04,0.0417070055726902,0.0240211384386157,0.0256229922248316,-0.0013582818687062,0.0954107369840906,0.0200149216846912,0.0108921443576142,0.0212937998873921,0.0,0.0294751116088924
2024-06-05,0.0097844333852523,0.0077082058418467,0.0072987246080176,0.0133951011294539,0.0184901808494097,0.0110560248593272,-0.0001027109221501,0.0121591567682448,0.0,0.0124274617941126
2024-06-06,-0.0199828908816104,-0.0044667726941225,-0.0045813636623915,-0.0038001243898576,0.0165614844422181,-0.0188439196075773,-0.0078617074190867,-0.0187319441332982,0.0,-0.0166962000393778
2024-06-07,-0.044167377254529,-0.0205320186957214,-0.0199920127345761,0.0019171173517704,-0.0381484304064786,-0.074026461820329,-0.0433818628082307,-0.0486065250058583,0.0,-0.0669424808640091
2024-06-08,-0.0279258468166664,-0.0003547053141141,-0.0005308786729295,-0.0375583527852526,-0.0010182038776419,-0.0151311546930271,-0.0116364115506513,-0.0459282525387623,0.0,-0.0363425398338271
2024-06-09,0.0260475337232495,0.0052935087078995,0.0049378101278765,0.0056384130849922,-0.0136961046907826,0.0048951963577503,0.0110271828466446,0.0052543751925873,0.0,0.0210076319861522
2024-06-10,-0.019468833100443,-0.0028674161343549,-0.001948526199214,0.0051288115292988,-0.0726679851822011,-0.0138579972295983,-0.0039211176264155,-0.0286581336507195,0.0,-0.0210547691282343
2024-06-11,-0.0597694380119949,-0.0306928735361884,-0.0313649611377125,0.0106473464083129,-0.0349602745036781,-0.0458476834480265,-0.0328374160694235,-0.0335464296540525,0.0,-0.02270393162575
2024-06-12,0.0384703202641729,0.0138252444568556,0.0135025816557405,0.0011012565981884,0.0276101484637032,0.0585934208264715,0.0233594436635162,0.0254936767771911,0.0,0.0549097810056191
2024-06-13,-0.0506719115192684,-0.0218904626965564,-0.0217579605058895,-0.0563487084393942,-0.0317828052907041,-0.0351309090660758,-0.0295703491577753,-0.0694369246854385,0.0,-0.0688295972736939
2024-06-14,-0.0286461154802194,-0.0108748405711814,-0.0111645430991574,-0.0083246507111216,0.0061140519350812,-0.0431731213718958,-0.0057232354211318,-0.0015747938220187,0.0,-0.0223403804747166
2024-06-15,0.01619755173821,0.0024191730072267,0.0027253941690672,0.0371709423810078,0.0076633365410203,0.011824878393293,0.0346128585421616,0.0272612948261694,0.0,-0.0100195022702276
2024-06-16,0.0392902845671994,0.0074897001878913,0.0067689999395688,0.024933237801525,0.0037036653955924,0.0027167019338911,-0.0037885537792065,-0.0034482541103496,0.0,0.0017117935726931
2024-06-17,-0.0515546950418112,-0.0043233225744895,-0.002232174783037,-0.0274325520809302,-0.0091576643613762,-0.0587716426032792,0.0334020221332382,-0.0055888792633937,0.0,-0.0518899621620879
2024-06-18,-0.0406760805680064,-0.0190711663102635,-0.0202969582732819,0.0011935221212333,-0.0260812414241983,-0.0511525165227407,-0.0281336273999202,-0.0361600494887507,0.0,-0.0653539294618339
2024-06-19,-0.0137770097682262,-0.0024276362891889,-0.0027701435671353,-0.0015653577598974,0.0171048163897526,0.000367972031201,0.0046705975500866,0.0652066154831132,0.0,0.0102587777787412
2024-06-20,-0.0157558343575463,-0.0014183958291027,-0.002026478192569,-0.0042109447261778,-0.0194807974821503,0.0169853457887052,-0.0091740258949287,-0.0294377176143671,0.0,0.0242625746482654
2024-06-21,0.0083563080837434,-0.0129480626939573,-0.0112983528214036,0.0051899723356438,-0.0020358318040943,-0.0031345745398165,0.0004910788660583,-0.0341936893231835,0.0,-0.003411557887525
2024-06-22,-0.0068212488374932,0.0030803902807003,0.0024397531859308,0.0029512891718548,0.0082801530608471,-0.0019350760451305,-0.004775505235959,-0.0031968664988475,0.0,-0.0667794103586897
2024-06-23,-0.0380026147766041,-0.0154263569424378,-0.0166807508939937,-0.0002791659357843,-0.022940640869621,-0.012375864280969,-0.0146561572181681,-0.0114059877253415,0.0,-0.0220988230753211
2024-06-24,0.0283922422621143,-0.046609178341154,-0.0459535643123367,0.0028847735673009,-0.0166884441330004,-0.0262888964307942,-0.011149369869975,0.0700059839991831,0.0,-0.0087774939099113
2024-06-25,0.0326509720336944,0.025119703719336,0.0253366304154398,-0.0023532619413484,0.0185442833792153,0.059726377063104,0.0032521875629927,0.0657061187332732,0.0,0.0228797502312241
2024-06-26,0.0003657169571991,-0.0150345879954169,-0.0160726325920611,-0.0036118492535511,-0.0098626986415351,-0.0275380242228165,-0.0127920964029336,0.0261066172328543,0.0,0.015911686945951
2024-06-27,0.0939851669033333,0.0122653217306831,0.0130489519734049,0.0066121904569158,0.014668864522531,0.0344965050674752,0.0107645025648972,-0.0120686391429389,0.0,0.0810623219086024
2024-06-28,-0.0652063266923272,-0.021107205313343,-0.0208533108817551,-0.0067797319174838,-0.0246794830365795,-0.0324794263796739,-0.0079425978096385,0.0026247974830861,0.0,1.750407003808796e-05
2024-06-29,0.0021957048810117,0.0092854838548965,0.0094038611043745,0.0137653035676472,0.004701456337355,-0.0088770575046409,0.0023551482856727,0.0314421912340425,0.0,-0.0061040957029219
2024-06-30,0.0462991127112304,0.0296191418007039,0.0294135516205669,0.0050247254193107,0.022215458741984,0.021413524525254,0.0073920168289283,0.0075375006790914,0.0,0.0589842524338115
2024-07-01,0.0007001695322716,0.0017329487012816,0.0027710949321257,-0.0095758681847628,-0.0087391197701824,-0.0069426067651308,0.0024354162778019,0.0109336186719184,0.0,-0.0185532191881602
2024-07-02,0.0484697292275191,-0.0130370030959859,-0.0130936978852905,0.0007583584813495,0.0039781174435269,0.012750945265014,0.0165302376265035,-0.0701511336283756,0.0,-0.0060207354337498
2024-07-03,-0.0843788516035328,-0.0289878939333387,-0.0299068707008841,0.00196962798535,-0.0386943910969672,-0.0523533549900943,-0.0366547907209791,-0.0782436229353646,0.0,-0.0751099054844132
2024-07-04,-0.0936578049553213,-0.0506857096865179,-0.0531163442635422,-0.0061313791757512,-0.0765090794245402,-0.1146609363440128,-0.0710986755282753,-0.056947411557877,0.0,-0.0771907029909636
2024-07-05,0.0534572778483224,-0.0087140904405503,-0.005534237213954,-0.0068227332515153,-0.0311261842906178,0.0067405921210823,-0.0186404225529955,0.0051134089460211,0.0,0.0281433306894409
